country,date,year,quarter,series,orig,log,diff1,diff2
austria,2000-01-01,2000,1,co2,"0     2.639418e+10
1     1.716434e+10
2     1.540407e+10
3     2.302421e+10
4     2.673684e+10
          ...     
75    2.639954e+10
76    2.931130e+10
77    2.110487e+10
78    1.912445e+10
79    2.672014e+10
Name: co2, Length: 80, dtype: float64","0     23.996409
1     23.566100
2     23.457898
3     23.859812
4     24.009308
        ...    
75    23.996613
76    24.101239
77    23.772770
78    23.674233
79    24.008683
Name: co2, Length: 80, dtype: float64","0             NaN
1             NaN
2             NaN
3             NaN
4     342657329.0
         ...     
75   -864628175.0
76    509226903.0
77    426432598.0
78    511766332.0
79    320591866.0
Name: co2, Length: 80, dtype: float64","0              NaN
1              NaN
2              NaN
3              NaN
4              NaN
          ...     
75    2.859358e+08
76    8.558702e+08
77    2.011477e+09
78    1.900048e+09
79    1.185220e+09
Name: co2, Length: 80, dtype: float64"
austria,2000-04-01,2000,2,gdp,"0     2.309478e+11
1     2.344696e+11
2     2.367135e+11
3     2.395027e+11
4     2.377669e+11
          ...     
75    5.158057e+11
76    5.225415e+11
77    5.259667e+11
78    5.338162e+11
79    5.374263e+11
Name: gdp, Length: 80, dtype: float64","0     26.165458
1     26.180592
2     26.190116
3     26.201831
4     26.194557
        ...    
75    26.968996
76    26.981970
77    26.988504
78    27.003317
79    27.010057
Name: gdp, Length: 80, dtype: float64","0              NaN
1              NaN
2              NaN
3              NaN
4     6.819100e+09
          ...     
75    3.123220e+10
76    2.969430e+10
77    2.620660e+10
78    2.840630e+10
79    2.162060e+10
Name: gdp, Length: 80, dtype: float64","0              NaN
1              NaN
2              NaN
3              NaN
4              NaN
          ...     
75    1.640190e+10
76    7.592400e+09
77    4.370000e+07
78    1.219400e+09
79   -9.611600e+09
Name: gdp, Length: 80, dtype: float64"
austria,2000-07-01,2000,3,pop,"0     8.003000e+09
1     8.008100e+09
2     8.014100e+09
3     8.021000e+09
4     8.028700e+09
          ...     
75    8.854400e+09
76    8.862600e+09
77    8.869400e+09
78    8.882000e+09
79    8.896600e+09
Name: pop, Length: 80, dtype: float64","0     22.803082
1     22.803719
2     22.804468
3     22.805329
4     22.806288
        ...    
75    22.904180
76    22.905106
77    22.905873
78    22.907293
79    22.908935
Name: pop, Length: 80, dtype: float64","0            NaN
1            NaN
2            NaN
3            NaN
4     25700000.0
         ...    
75    37700000.0
76    37900000.0
77    39200000.0
78    40400000.0
79    42200000.0
Name: pop, Length: 80, dtype: float64","0            NaN
1            NaN
2            NaN
3            NaN
4            NaN
         ...    
75   -12000000.0
76    -9900000.0
77    -5200000.0
78     -400000.0
79     4500000.0
Name: pop, Length: 80, dtype: float64"
austria,2000-10-01,2000,4,co2_cap,"0     3.298036
1     2.143372
2     1.922121
3     2.870492
4     3.330158
        ...   
75    2.981517
76    3.307303
77    2.379515
78    2.153169
79    3.003410
Name: co2_cap, Length: 80, dtype: float64","0     1.193327
1     0.762380
2     0.653429
3     1.054483
4     1.203020
        ...   
75    1.092432
76    1.196133
77    0.866897
78    0.766941
79    1.099748
Name: co2_cap, Length: 80, dtype: float64","0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
        ...   
75   -0.129437
76    0.061441
77   -0.065313
78    0.053240
79   -0.237692
Name: co2_cap, Length: 80, dtype: float64","0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
        ...   
75    0.033746
76    0.394338
77    0.032963
78    0.174994
79   -0.313822
Name: co2_cap, Length: 80, dtype: float64"
austria,2001-01-01,2001,1,gdp_cap,"0     28.857653
1     29.279055
2     29.537128
3     29.859456
4     29.614620
        ...    
75    58.254167
76    58.960294
77    59.301272
78    60.100901
79    60.408055
Name: gdp_cap, Length: 80, dtype: float64","0     3.362375
1     3.376872
2     3.385648
3     3.396502
4     3.388268
        ...   
75    4.064816
76    4.076864
77    4.082631
78    4.096025
79    4.101122
Name: gdp_cap, Length: 80, dtype: float64","0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
        ...   
75    7.523724
76    7.339651
77    6.813247
78    7.116742
79    6.827218
Name: gdp_cap, Length: 80, dtype: float64","0          NaN
1          NaN
2          NaN
3          NaN
4          NaN
        ...   
75    3.816263
76    3.085216
77    1.987539
78    2.262902
79    1.750556
Name: gdp_cap, Length: 80, dtype: float64"
austria,2001-04-01,2001,2,co2,"80     3.905223e+10
81     2.923011e+10
82     2.553923e+10
83     3.472735e+10
84     3.787946e+10
           ...     
155    3.170612e+10
156    3.324537e+10
157    2.593461e+10
158    2.295919e+10
159    3.143974e+10
Name: co2, Length: 80, dtype: float64","80     24.388166
81     24.098465
82     23.963481
83     24.270793
84     24.357675
         ...    
155    24.179776
156    24.227181
157    23.978844
158    23.856984
159    24.171338
Name: co2, Length: 80, dtype: float64","80              NaN
81              NaN
82              NaN
83              NaN
84    -1.172764e+09
           ...     
155    1.348166e+08
156   -3.412323e+08
157   -2.403367e+08
158   -7.113889e+07
159   -2.663810e+08
Name: co2, Length: 80, dtype: float64","80              NaN
81              NaN
82              NaN
83              NaN
84              NaN
           ...     
155    1.807036e+09
156   -4.676895e+08
157   -4.200511e+08
158   -9.191044e+07
159   -4.011976e+08
Name: co2, Length: 80, dtype: float64"
austria,2001-07-01,2001,3,gdp,"80     2.767987e+11
81     2.831032e+11
82     2.875537e+11
83     2.922906e+11
84     2.932101e+11
           ...     
155    6.146042e+11
156    6.228128e+11
157    6.348241e+11
158    6.471653e+11
159    6.601594e+11
Name: gdp, Length: 80, dtype: float64","80     26.346556
81     26.369077
82     26.384675
83     26.401014
84     26.404155
         ...    
155    27.144244
156    27.157512
157    27.176614
158    27.195868
159    27.215747
Name: gdp, Length: 80, dtype: float64","80              NaN
81              NaN
82              NaN
83              NaN
84     1.641140e+10
           ...     
155    3.263810e+10
156    3.520960e+10
157    3.852650e+10
158    4.446290e+10
159    4.555520e+10
Name: gdp, Length: 80, dtype: float64","80              NaN
81              NaN
82              NaN
83              NaN
84              NaN
           ...     
155    1.274360e+10
156    1.599280e+10
157    1.352470e+10
158    1.533470e+10
159    1.291710e+10
Name: gdp, Length: 80, dtype: float64"
austria,2001-10-01,2001,4,pop,"80     1.024200e+10
81     1.024700e+10
82     1.025300e+10
83     1.026200e+10
84     1.027100e+10
           ...     
155    1.144900e+10
156    1.146400e+10
157    1.148200e+10
158    1.149600e+10
159    1.151300e+10
Name: pop, Length: 80, dtype: float64","80     23.049763
81     23.050251
82     23.050836
83     23.051714
84     23.052590
         ...    
155    23.161168
156    23.162478
157    23.164046
158    23.165265
159    23.166743
Name: pop, Length: 80, dtype: float64","80            NaN
81            NaN
82            NaN
83            NaN
84     29000000.0
          ...    
155    57000000.0
156    58000000.0
157    63000000.0
158    62000000.0
159    64000000.0
Name: pop, Length: 80, dtype: float64","80            NaN
81            NaN
82            NaN
83            NaN
84            NaN
          ...    
155    13000000.0
156     9000000.0
157    14000000.0
158     9000000.0
159     7000000.0
Name: pop, Length: 80, dtype: float64"
austria,2002-01-01,2002,1,co2_cap,"80     3.812950
81     2.852553
82     2.490903
83     3.384072
84     3.688002
         ...   
155    2.769335
156    2.899980
157    2.258719
158    1.997146
159    2.730803
Name: co2_cap, Length: 80, dtype: float64","80     1.338403
81     1.048214
82     0.912645
83     1.219080
84     1.305085
         ...   
155    1.018607
156    1.064704
157    0.814798
158    0.691719
159    1.004596
Name: co2_cap, Length: 80, dtype: float64","80          NaN
81          NaN
82          NaN
83          NaN
84          NaN
         ...   
155    0.060819
156   -0.034826
157   -0.013584
158   -0.036096
159   -0.198658
Name: co2_cap, Length: 80, dtype: float64","80          NaN
81          NaN
82          NaN
83          NaN
84          NaN
         ...   
155    0.195445
156    0.382173
157    0.163447
158   -0.002771
159   -0.394317
Name: co2_cap, Length: 80, dtype: float64"
austria,2002-04-01,2002,2,gdp_cap,"80     27.025845
81     27.627911
82     28.045811
83     28.482810
84     28.547376
         ...    
155    53.681911
156    54.327704
157    55.288634
158    56.294824
159    57.340346
Name: gdp_cap, Length: 80, dtype: float64","80     3.296794
81     3.318827
82     3.333839
83     3.349301
84     3.351565
         ...   
155    3.983076
156    3.995034
157    4.012567
158    4.030603
159    4.049004
Name: gdp_cap, Length: 80, dtype: float64","80          NaN
81          NaN
82          NaN
83          NaN
84          NaN
         ...   
155    6.724247
156    6.858462
157    6.819325
158    7.365410
159    7.809891
Name: gdp_cap, Length: 80, dtype: float64","80          NaN
81          NaN
82          NaN
83          NaN
84          NaN
         ...   
155    2.595074
156    2.431477
157    1.883014
158    2.325284
159    2.504776
Name: gdp_cap, Length: 80, dtype: float64"
